,periodo,mes,dia,clase_atropello,clase_caida_ocupante,clase_choque,clase_choque_y_atropello,clase_incendio,clase_otro,clase_volcamiento,fecha,date
1473,2018,01,13,5,5,44,0,0,9,2,2018-01-13,2018-01-13
1474,2018,01,14,2,5,37,0,0,8,2,2018-01-14,2018-01-14
1475,2018,01,15,9,9,80,0,0,10,5,2018-01-15,2018-01-15
1476,2018,01,16,9,6,71,0,0,20,4,2018-01-16,2018-01-16
1477,2018,01,17,10,9,90,0,0,17,7,2018-01-17,2018-01-17
1478,2018,01,18,14,12,74,0,0,12,2,2018-01-18,2018-01-18
1479,2018,01,19,6,12,99,0,0,16,2,2018-01-19,2018-01-19
1480,2018,01,20,11,14,70,0,0,17,3,2018-01-20,2018-01-20
1481,2018,01,21,9,8,52,0,0,8,4,2018-01-21,2018-01-21
1482,2018,01,22,13,7,80,0,0,9,0,2018-01-22,2018-01-22
1483,2018,01,23,10,8,87,0,0,9,0,2018-01-23,2018-01-23
1484,2018,01,24,11,10,75,0,0,12,3,2018-01-24,2018-01-24
1485,2018,01,25,10,7,80,0,0,10,1,2018-01-25,2018-01-25
1486,2018,01,26,7,19,98,0,0,8,4,2018-01-26,2018-01-26
1487,2018,01,27,5,5,78,0,0,8,3,2018-01-27,2018-01-27
1488,2018,01,28,8,10,31,0,0,18,0,2018-01-28,2018-01-28
1489,2018,01,29,9,8,67,0,0,7,0,2018-01-29,2018-01-29
1490,2018,01,30,13,12,71,0,1,5,3,2018-01-30,2018-01-30
1491,2018,01,31,11,7,65,0,0,8,4,2018-01-31,2018-01-31
1492,2018,02,01,5,16,74,0,0,11,2,2018-02-01,2018-02-01
1493,2018,02,02,10,15,124,0,0,12,5,2018-02-02,2018-02-02
1494,2018,02,03,8,6,88,0,0,9,3,2018-02-03,2018-02-03
1495,2018,02,04,9,4,45,0,0,6,2,2018-02-04,2018-02-04
1496,2018,02,05,5,10,86,0,0,14,4,2018-02-05,2018-02-05
1497,2018,02,06,11,8,89,0,0,13,3,2018-02-06,2018-02-06
1498,2018,02,07,14,8,100,0,0,3,2,2018-02-07,2018-02-07
1499,2018,02,08,10,4,87,0,0,11,3,2018-02-08,2018-02-08
1500,2018,02,09,11,8,94,0,0,8,2,2018-02-09,2018-02-09
1501,2018,02,10,10,13,81,0,0,6,1,2018-02-10,2018-02-10
1502,2018,02,11,5,9,39,0,0,3,2,2018-02-11,2018-02-11
1503,2018,02,12,8,18,80,0,0,25,15,2018-02-12,2018-02-12
1504,2018,02,13,10,14,113,0,0,12,4,2018-02-13,2018-02-13
1505,2018,02,14,14,7,93,0,0,11,4,2018-02-14,2018-02-14
1506,2018,02,15,9,9,88,0,0,10,3,2018-02-15,2018-02-15
1507,2018,02,16,11,10,101,0,0,12,2,2018-02-16,2018-02-16
1508,2018,02,17,12,7,97,0,0,11,6,2018-02-17,2018-02-17
1509,2018,02,18,9,9,42,0,0,9,3,2018-02-18,2018-02-18
1510,2018,02,19,8,7,102,0,1,9,1,2018-02-19,2018-02-19
1511,2018,02,20,13,9,87,0,0,5,3,2018-02-20,2018-02-20
1512,2018,02,21,6,17,82,0,0,16,1,2018-02-21,2018-02-21
1513,2018,02,22,13,9,81,0,0,16,6,2018-02-22,2018-02-22
1514,2018,02,23,13,20,102,0,0,4,3,2018-02-23,2018-02-23
1515,2018,02,24,6,9,70,0,0,10,6,2018-02-24,2018-02-24
1516,2018,02,25,4,7,54,0,0,8,3,2018-02-25,2018-02-25
1517,2018,02,26,9,15,82,0,0,10,1,2018-02-26,2018-02-26
1518,2018,02,27,5,4,71,0,0,6,1,2018-02-27,2018-02-27
1519,2018,02,28,9,8,87,0,0,11,2,2018-02-28,2018-02-28
1520,2018,03,01,14,10,93,0,0,11,9,2018-03-01,2018-03-01
1521,2018,03,02,8,5,93,0,0,11,3,2018-03-02,2018-03-02
1522,2018,03,03,15,22,88,0,0,7,4,2018-03-03,2018-03-03
1523,2018,03,04,10,7,51,0,0,4,2,2018-03-04,2018-03-04
1524,2018,03,05,10,17,94,0,0,17,1,2018-03-05,2018-03-05
1525,2018,03,06,10,21,81,0,0,18,2,2018-03-06,2018-03-06
1526,2018,03,07,9,13,67,0,0,7,0,2018-03-07,2018-03-07
1527,2018,03,08,8,11,62,0,0,7,1,2018-03-08,2018-03-08
1528,2018,03,09,8,11,80,0,0,6,6,2018-03-09,2018-03-09
1529,2018,03,10,18,17,79,0,0,10,0,2018-03-10,2018-03-10
1530,2018,03,11,12,7,57,0,0,2,0,2018-03-11,2018-03-11
1531,2018,03,12,14,17,90,0,0,10,1,2018-03-12,2018-03-12
1532,2018,03,13,9,22,69,0,0,18,5,2018-03-13,2018-03-13
1533,2018,03,14,11,16,81,0,0,5,1,2018-03-14,2018-03-14
1534,2018,03,15,16,21,86,0,0,15,7,2018-03-15,2018-03-15
1535,2018,03,16,8,10,96,0,0,12,3,2018-03-16,2018-03-16
1536,2018,03,17,16,12,75,0,0,11,5,2018-03-17,2018-03-17
1537,2018,03,18,8,5,41,0,0,14,1,2018-03-18,2018-03-18
1538,2018,03,19,5,6,40,0,0,10,1,2018-03-19,2018-03-19
1539,2018,03,20,7,20,102,0,0,12,4,2018-03-20,2018-03-20
1540,2018,03,21,13,15,92,0,0,11,0,2018-03-21,2018-03-21
1541,2018,03,22,9,8,79,0,0,9,3,2018-03-22,2018-03-22
1542,2018,03,23,7,11,85,0,0,14,1,2018-03-23,2018-03-23
1543,2018,03,24,9,13,80,0,0,14,6,2018-03-24,2018-03-24
1544,2018,03,25,6,10,46,0,0,6,2,2018-03-25,2018-03-25
1545,2018,03,26,6,15,84,0,0,10,8,2018-03-26,2018-03-26
1546,2018,03,27,9,11,79,0,0,7,5,2018-03-27,2018-03-27
1547,2018,03,28,16,12,71,0,0,7,3,2018-03-28,2018-03-28
1548,2018,03,29,3,10,39,0,0,11,0,2018-03-29,2018-03-29
1549,2018,03,30,7,5,17,0,0,5,1,2018-03-30,2018-03-30
1550,2018,03,31,8,8,44,0,0,10,0,2018-03-31,2018-03-31
1551,2018,04,01,4,5,46,0,0,8,3,2018-04-01,2018-04-01
1552,2018,04,02,9,8,100,0,0,11,4,2018-04-02,2018-04-02
1553,2018,04,03,15,4,83,0,0,14,4,2018-04-03,2018-04-03
1554,2018,04,04,11,16,72,0,0,9,5,2018-04-04,2018-04-04
1555,2018,04,05,13,13,97,0,0,12,1,2018-04-05,2018-04-05
1556,2018,04,06,12,13,99,0,0,10,0,2018-04-06,2018-04-06
1557,2018,04,07,8,6,90,0,0,7,0,2018-04-07,2018-04-07
1558,2018,04,08,10,9,50,0,0,11,4,2018-04-08,2018-04-08
1559,2018,04,09,10,11,92,0,0,11,5,2018-04-09,2018-04-09
1560,2018,04,10,8,15,102,0,0,14,5,2018-04-10,2018-04-10
1561,2018,04,11,8,9,87,0,0,13,2,2018-04-11,2018-04-11
1562,2018,04,12,15,19,69,0,0,14,3,2018-04-12,2018-04-12
1563,2018,04,13,11,11,81,0,0,13,3,2018-04-13,2018-04-13
1564,2018,04,14,12,18,66,0,0,5,4,2018-04-14,2018-04-14
1565,2018,04,15,7,5,38,0,0,5,2,2018-04-15,2018-04-15
1566,2018,04,16,13,15,95,0,0,12,2,2018-04-16,2018-04-16
1567,2018,04,17,9,13,73,0,0,8,3,2018-04-17,2018-04-17
1568,2018,04,18,15,8,79,0,0,6,1,2018-04-18,2018-04-18
1569,2018,04,19,13,8,81,0,0,8,8,2018-04-19,2018-04-19
1570,2018,04,20,16,9,85,0,0,8,1,2018-04-20,2018-04-20
1571,2018,04,21,8,12,83,0,0,6,2,2018-04-21,2018-04-21
1572,2018,04,22,8,8,56,0,0,7,8,2018-04-22,2018-04-22
1573,2018,04,23,16,13,111,0,0,7,3,2018-04-23,2018-04-23
1574,2018,04,24,9,7,52,0,0,7,1,2018-04-24,2018-04-24
1575,2018,04,25,13,7,96,0,0,13,0,2018-04-25,2018-04-25
1576,2018,04,26,5,14,79,0,0,23,7,2018-04-26,2018-04-26
1577,2018,04,27,11,13,95,0,0,7,7,2018-04-27,2018-04-27
1578,2018,04,28,8,9,82,0,0,10,4,2018-04-28,2018-04-28
1579,2018,04,29,5,3,45,0,0,13,1,2018-04-29,2018-04-29
1580,2018,04,30,9,10,78,0,0,12,1,2018-04-30,2018-04-30
1581,2018,05,01,6,9,29,0,0,8,1,2018-05-01,2018-05-01
1582,2018,05,02,14,10,92,0,0,21,4,2018-05-02,2018-05-02
1583,2018,05,03,16,14,83,0,0,17,2,2018-05-03,2018-05-03
1584,2018,05,04,14,14,74,0,0,18,2,2018-05-04,2018-05-04
1585,2018,05,05,9,21,71,0,0,8,0,2018-05-05,2018-05-05
1586,2018,05,06,7,6,41,0,0,6,5,2018-05-06,2018-05-06
1587,2018,05,07,2,20,67,0,0,16,2,2018-05-07,2018-05-07
1588,2018,05,08,17,12,77,0,0,11,5,2018-05-08,2018-05-08
1589,2018,05,09,8,13,79,0,0,13,5,2018-05-09,2018-05-09
1590,2018,05,10,11,16,80,0,0,15,2,2018-05-10,2018-05-10
1591,2018,05,11,12,10,116,0,0,10,4,2018-05-11,2018-05-11
1592,2018,05,12,9,7,95,0,0,10,3,2018-05-12,2018-05-12
1593,2018,05,13,9,14,63,0,0,8,5,2018-05-13,2018-05-13
1594,2018,05,14,9,8,40,0,0,11,3,2018-05-14,2018-05-14
1595,2018,05,15,12,10,97,0,0,15,6,2018-05-15,2018-05-15
1596,2018,05,16,11,7,80,0,0,9,3,2018-05-16,2018-05-16
1597,2018,05,17,9,8,84,0,0,5,3,2018-05-17,2018-05-17
1598,2018,05,18,12,8,99,0,0,5,4,2018-05-18,2018-05-18
1599,2018,05,19,12,7,92,0,0,8,3,2018-05-19,2018-05-19
1600,2018,05,20,3,6,44,0,0,13,4,2018-05-20,2018-05-20
1601,2018,05,21,10,6,79,0,0,10,5,2018-05-21,2018-05-21
1602,2018,05,22,11,15,111,0,0,6,2,2018-05-22,2018-05-22
1603,2018,05,23,10,10,100,0,0,14,6,2018-05-23,2018-05-23
1604,2018,05,24,7,13,82,0,0,13,5,2018-05-24,2018-05-24
1605,2018,05,25,13,13,99,0,0,10,2,2018-05-25,2018-05-25
1606,2018,05,26,13,19,76,0,0,11,3,2018-05-26,2018-05-26
1607,2018,05,27,6,8,54,0,0,6,3,2018-05-27,2018-05-27
1608,2018,05,28,11,12,91,0,0,14,5,2018-05-28,2018-05-28
1609,2018,05,29,6,8,81,0,0,9,5,2018-05-29,2018-05-29
1610,2018,05,30,9,15,88,0,0,12,6,2018-05-30,2018-05-30
1611,2018,05,31,9,7,61,0,0,9,2,2018-05-31,2018-05-31
1612,2018,06,01,9,12,90,0,0,12,5,2018-06-01,2018-06-01
1613,2018,06,02,13,9,87,0,0,19,3,2018-06-02,2018-06-02
1614,2018,06,03,8,8,51,0,0,12,5,2018-06-03,2018-06-03
1615,2018,06,04,5,7,46,0,0,16,3,2018-06-04,2018-06-04
1616,2018,06,05,8,9,83,0,0,12,3,2018-06-05,2018-06-05
1617,2018,06,06,14,6,73,0,0,14,2,2018-06-06,2018-06-06
1618,2018,06,07,8,9,82,0,0,16,3,2018-06-07,2018-06-07
1619,2018,06,08,21,10,82,0,0,14,1,2018-06-08,2018-06-08
1620,2018,06,09,13,10,88,0,0,5,4,2018-06-09,2018-06-09
1621,2018,06,10,7,5,50,0,0,7,2,2018-06-10,2018-06-10
1622,2018,06,11,10,14,43,0,0,9,3,2018-06-11,2018-06-11
1623,2018,06,12,14,10,92,0,0,14,4,2018-06-12,2018-06-12
1624,2018,06,13,13,18,95,0,0,11,6,2018-06-13,2018-06-13
1625,2018,06,14,8,11,72,0,0,16,3,2018-06-14,2018-06-14
1626,2018,06,15,11,10,78,0,0,11,5,2018-06-15,2018-06-15
1627,2018,06,16,12,7,75,0,0,3,5,2018-06-16,2018-06-16
1628,2018,06,17,9,13,52,0,0,8,1,2018-06-17,2018-06-17
1629,2018,06,18,10,6,81,0,0,5,5,2018-06-18,2018-06-18
1630,2018,06,19,10,10,67,0,0,6,1,2018-06-19,2018-06-19
1631,2018,06,20,10,11,84,0,0,10,1,2018-06-20,2018-06-20
1632,2018,06,21,16,7,78,0,0,8,1,2018-06-21,2018-06-21
1633,2018,06,22,14,8,92,0,0,17,6,2018-06-22,2018-06-22
1634,2018,06,23,10,15,96,0,0,17,6,2018-06-23,2018-06-23
1635,2018,06,24,13,7,61,0,0,7,2,2018-06-24,2018-06-24
1636,2018,06,25,12,15,86,0,0,13,3,2018-06-25,2018-06-25
1637,2018,06,26,7,17,56,0,0,10,1,2018-06-26,2018-06-26
1638,2018,06,27,10,8,79,0,0,14,0,2018-06-27,2018-06-27
1639,2018,06,28,9,12,67,0,0,11,6,2018-06-28,2018-06-28
1640,2018,06,29,5,7,72,0,0,15,2,2018-06-29,2018-06-29
1641,2018,06,30,14,10,66,0,0,16,3,2018-06-30,2018-06-30
1642,2018,07,01,2,2,44,0,0,8,4,2018-07-01,2018-07-01
1643,2018,07,02,13,5,42,0,0,12,4,2018-07-02,2018-07-02
1644,2018,07,03,11,13,72,0,0,18,6,2018-07-03,2018-07-03
1645,2018,07,04,13,10,90,0,0,13,1,2018-07-04,2018-07-04
1646,2018,07,05,11,4,65,0,0,12,0,2018-07-05,2018-07-05
1647,2018,07,06,9,8,74,0,0,5,4,2018-07-06,2018-07-06
1648,2018,07,07,10,7,65,0,0,4,4,2018-07-07,2018-07-07
1649,2018,07,08,9,7,28,0,0,9,7,2018-07-08,2018-07-08
1650,2018,07,09,7,15,91,0,0,10,1,2018-07-09,2018-07-09
1651,2018,07,10,3,9,75,0,0,10,1,2018-07-10,2018-07-10
1652,2018,07,11,12,1,94,0,0,9,0,2018-07-11,2018-07-11
1653,2018,07,12,14,5,83,0,0,15,1,2018-07-12,2018-07-12
1654,2018,07,13,14,10,90,0,0,11,4,2018-07-13,2018-07-13
1655,2018,07,14,12,6,74,0,0,16,5,2018-07-14,2018-07-14
1656,2018,07,15,6,9,44,0,0,2,0,2018-07-15,2018-07-15
1657,2018,07,16,12,15,100,0,0,12,2,2018-07-16,2018-07-16
1658,2018,07,17,8,18,90,0,0,8,1,2018-07-17,2018-07-17
1659,2018,07,18,10,12,81,0,0,8,5,2018-07-18,2018-07-18
1660,2018,07,19,10,10,105,0,0,16,3,2018-07-19,2018-07-19
1661,2018,07,20,7,9,48,0,0,6,7,2018-07-20,2018-07-20
1662,2018,07,21,13,10,78,0,0,21,6,2018-07-21,2018-07-21
1663,2018,07,22,4,6,40,0,0,8,4,2018-07-22,2018-07-22
1664,2018,07,23,11,11,102,0,0,13,4,2018-07-23,2018-07-23
1665,2018,07,24,12,15,76,0,0,15,6,2018-07-24,2018-07-24
1666,2018,07,25,7,13,72,0,0,5,2,2018-07-25,2018-07-25
1667,2018,07,26,9,20,84,0,0,18,5,2018-07-26,2018-07-26
1668,2018,07,27,12,17,86,0,0,13,5,2018-07-27,2018-07-27
1669,2018,07,28,9,14,77,0,0,6,4,2018-07-28,2018-07-28
1670,2018,07,29,7,9,41,0,0,11,3,2018-07-29,2018-07-29
1671,2018,07,30,10,13,94,0,0,16,4,2018-07-30,2018-07-30
1672,2018,07,31,12,15,62,0,0,12,5,2018-07-31,2018-07-31
1673,2018,08,01,13,15,80,0,0,10,5,2018-08-01,2018-08-01
1674,2018,08,02,11,10,78,0,0,9,6,2018-08-02,2018-08-02
1675,2018,08,03,8,15,109,0,0,11,1,2018-08-03,2018-08-03
1676,2018,08,04,21,6,103,0,0,9,2,2018-08-04,2018-08-04
1677,2018,08,05,9,5,44,0,0,5,3,2018-08-05,2018-08-05
1678,2018,08,06,11,14,82,0,0,5,3,2018-08-06,2018-08-06
1679,2018,08,07,6,7,46,0,0,10,4,2018-08-07,2018-08-07
1680,2018,08,08,11,6,100,0,0,13,1,2018-08-08,2018-08-08
1681,2018,08,09,9,3,85,0,0,13,2,2018-08-09,2018-08-09
1682,2018,08,10,12,13,100,0,0,10,2,2018-08-10,2018-08-10
1683,2018,08,11,13,17,100,0,0,9,2,2018-08-11,2018-08-11
1684,2018,08,12,9,5,52,0,0,10,1,2018-08-12,2018-08-12
1685,2018,08,13,12,12,91,0,0,13,1,2018-08-13,2018-08-13
1686,2018,08,14,4,12,93,0,0,18,3,2018-08-14,2018-08-14
1687,2018,08,15,14,11,100,0,0,11,7,2018-08-15,2018-08-15
1688,2018,08,16,8,14,96,0,0,11,2,2018-08-16,2018-08-16
1689,2018,08,17,12,19,89,0,0,5,0,2018-08-17,2018-08-17
1690,2018,08,18,12,16,85,0,0,10,1,2018-08-18,2018-08-18
1691,2018,08,19,6,11,42,0,0,4,1,2018-08-19,2018-08-19
1692,2018,08,20,4,12,46,0,0,9,1,2018-08-20,2018-08-20
1693,2018,08,21,10,12,102,0,0,11,0,2018-08-21,2018-08-21
1694,2018,08,22,6,8,86,0,0,7,0,2018-08-22,2018-08-22
1695,2018,08,23,12,6,79,0,0,11,5,2018-08-23,2018-08-23
1696,2018,08,24,10,22,108,0,0,19,8,2018-08-24,2018-08-24
1697,2018,08,25,10,6,80,0,0,8,2,2018-08-25,2018-08-25
1698,2018,08,26,13,5,44,0,0,6,2,2018-08-26,2018-08-26
1699,2018,08,27,15,18,99,0,0,22,2,2018-08-27,2018-08-27
1700,2018,08,28,8,8,74,0,0,6,1,2018-08-28,2018-08-28
1701,2018,08,29,8,11,93,0,1,14,5,2018-08-29,2018-08-29
1702,2018,08,30,8,10,78,0,0,5,4,2018-08-30,2018-08-30
1703,2018,08,31,10,12,83,0,1,7,5,2018-08-31,2018-08-31
1704,2018,09,01,15,7,76,0,0,10,6,2018-09-01,2018-09-01
1705,2018,09,02,11,6,44,0,0,8,1,2018-09-02,2018-09-02
1706,2018,09,03,11,8,81,0,0,9,0,2018-09-03,2018-09-03
1707,2018,09,04,12,16,96,0,0,18,3,2018-09-04,2018-09-04
1708,2018,09,05,8,13,90,0,0,15,3,2018-09-05,2018-09-05
1709,2018,09,06,12,13,84,0,0,5,1,2018-09-06,2018-09-06
1710,2018,09,07,10,7,103,0,0,13,7,2018-09-07,2018-09-07
1711,2018,09,08,13,12,84,0,0,17,4,2018-09-08,2018-09-08
1712,2018,09,09,8,7,52,0,0,5,0,2018-09-09,2018-09-09
1713,2018,09,10,5,10,68,0,0,8,5,2018-09-10,2018-09-10
1714,2018,09,11,14,7,91,0,0,8,2,2018-09-11,2018-09-11
1715,2018,09,12,9,15,80,0,0,13,8,2018-09-12,2018-09-12
1716,2018,09,13,9,9,76,0,0,13,7,2018-09-13,2018-09-13
1717,2018,09,14,13,9,101,0,0,18,1,2018-09-14,2018-09-14
1718,2018,09,15,11,15,91,0,0,8,2,2018-09-15,2018-09-15
1719,2018,09,16,8,7,45,0,0,5,1,2018-09-16,2018-09-16
1720,2018,09,17,12,13,105,0,0,8,1,2018-09-17,2018-09-17
1721,2018,09,18,13,6,88,0,0,12,6,2018-09-18,2018-09-18
1722,2018,09,19,22,10,80,0,0,4,4,2018-09-19,2018-09-19
1723,2018,09,20,6,7,70,0,0,17,3,2018-09-20,2018-09-20
1724,2018,09,21,18,11,91,0,0,6,1,2018-09-21,2018-09-21
1725,2018,09,22,9,17,83,0,0,4,2,2018-09-22,2018-09-22
1726,2018,09,23,6,4,57,0,0,3,2,2018-09-23,2018-09-23
1727,2018,09,24,5,8,68,0,0,19,4,2018-09-24,2018-09-24
1728,2018,09,25,8,1,111,0,0,14,4,2018-09-25,2018-09-25
1729,2018,09,26,6,2,81,0,0,16,6,2018-09-26,2018-09-26
1730,2018,09,27,6,10,102,0,0,17,8,2018-09-27,2018-09-27
1731,2018,09,28,18,4,126,0,0,12,8,2018-09-28,2018-09-28
1732,2018,09,29,10,10,89,0,0,13,2,2018-09-29,2018-09-29
1733,2018,09,30,9,2,39,0,0,4,3,2018-09-30,2018-09-30
1734,2018,10,01,8,10,80,0,0,6,15,2018-10-01,2018-10-01
1735,2018,10,02,6,10,84,0,0,11,8,2018-10-02,2018-10-02
1736,2018,10,03,9,13,88,0,0,7,6,2018-10-03,2018-10-03
1737,2018,10,04,13,11,95,0,0,12,7,2018-10-04,2018-10-04
1738,2018,10,05,12,14,97,0,0,9,4,2018-10-05,2018-10-05
1739,2018,10,06,8,12,76,0,0,9,4,2018-10-06,2018-10-06
1740,2018,10,07,11,2,56,0,0,4,1,2018-10-07,2018-10-07
1741,2018,10,08,5,11,77,0,0,12,5,2018-10-08,2018-10-08
1742,2018,10,09,10,8,94,0,0,8,6,2018-10-09,2018-10-09
1743,2018,10,10,5,13,76,0,0,10,6,2018-10-10,2018-10-10
1744,2018,10,11,10,13,84,0,0,10,2,2018-10-11,2018-10-11
1745,2018,10,12,20,6,104,0,0,8,0,2018-10-12,2018-10-12
1746,2018,10,13,13,4,79,0,0,7,4,2018-10-13,2018-10-13
1747,2018,10,14,5,6,42,0,0,9,4,2018-10-14,2018-10-14
1748,2018,10,15,8,4,39,0,0,7,1,2018-10-15,2018-10-15
1749,2018,10,16,7,12,81,0,1,11,3,2018-10-16,2018-10-16
1750,2018,10,17,8,10,95,0,0,8,2,2018-10-17,2018-10-17
1751,2018,10,18,11,16,73,0,0,14,4,2018-10-18,2018-10-18
1752,2018,10,19,12,15,82,0,0,8,2,2018-10-19,2018-10-19
1753,2018,10,20,6,14,95,0,0,7,3,2018-10-20,2018-10-20
1754,2018,10,21,6,9,45,0,0,4,1,2018-10-21,2018-10-21
1755,2018,10,22,17,9,75,0,0,8,2,2018-10-22,2018-10-22
1756,2018,10,23,10,7,78,0,0,10,2,2018-10-23,2018-10-23
1757,2018,10,24,15,11,83,0,0,12,1,2018-10-24,2018-10-24
1758,2018,10,25,9,9,98,0,0,14,3,2018-10-25,2018-10-25
1759,2018,10,26,12,13,75,0,0,14,9,2018-10-26,2018-10-26
1760,2018,10,27,9,11,81,0,0,12,3,2018-10-27,2018-10-27
1761,2018,10,28,9,5,47,0,0,4,2,2018-10-28,2018-10-28
1762,2018,10,29,10,13,93,0,0,11,3,2018-10-29,2018-10-29
1763,2018,10,30,12,17,107,0,0,22,4,2018-10-30,2018-10-30
1764,2018,10,31,10,7,106,0,0,17,6,2018-10-31,2018-10-31
1765,2018,11,01,15,7,88,0,0,14,3,2018-11-01,2018-11-01
1766,2018,11,02,8,12,92,0,0,10,6,2018-11-02,2018-11-02
1767,2018,11,03,5,11,90,0,0,21,4,2018-11-03,2018-11-03
1768,2018,11,04,9,3,52,0,0,8,1,2018-11-04,2018-11-04
1769,2018,11,05,5,6,49,0,0,4,3,2018-11-05,2018-11-05
1770,2018,11,06,13,7,121,0,0,8,4,2018-11-06,2018-11-06
1771,2018,11,07,10,3,84,0,0,8,2,2018-11-07,2018-11-07
1772,2018,11,08,12,9,81,0,0,8,3,2018-11-08,2018-11-08
1773,2018,11,09,7,11,80,0,0,11,5,2018-11-09,2018-11-09
1774,2018,11,10,6,3,78,0,0,3,5,2018-11-10,2018-11-10
1775,2018,11,11,8,6,45,0,0,3,3,2018-11-11,2018-11-11
1776,2018,11,12,13,10,41,0,0,4,2,2018-11-12,2018-11-12
1777,2018,11,13,10,6,130,0,0,7,3,2018-11-13,2018-11-13
1778,2018,11,14,10,6,90,0,1,7,7,2018-11-14,2018-11-14
1779,2018,11,15,10,10,81,0,0,4,4,2018-11-15,2018-11-15
1780,2018,11,16,9,6,112,0,0,6,1,2018-11-16,2018-11-16
1781,2018,11,17,9,8,90,0,0,8,3,2018-11-17,2018-11-17
1782,2018,11,18,10,5,52,0,0,5,0,2018-11-18,2018-11-18
1783,2018,11,19,12,12,96,0,0,12,4,2018-11-19,2018-11-19
1784,2018,11,20,8,12,103,0,0,8,6,2018-11-20,2018-11-20
1785,2018,11,21,14,10,84,0,0,6,3,2018-11-21,2018-11-21
1786,2018,11,22,4,12,78,0,0,4,1,2018-11-22,2018-11-22
1787,2018,11,23,12,10,94,0,0,11,4,2018-11-23,2018-11-23
1788,2018,11,24,10,7,87,0,0,11,3,2018-11-24,2018-11-24
1789,2018,11,25,6,6,49,0,0,11,1,2018-11-25,2018-11-25
1790,2018,11,26,10,11,78,0,0,15,5,2018-11-26,2018-11-26
1791,2018,11,27,6,12,78,0,0,13,6,2018-11-27,2018-11-27
1792,2018,11,28,11,8,82,0,0,15,0,2018-11-28,2018-11-28
1793,2018,11,29,5,14,67,0,0,6,4,2018-11-29,2018-11-29
1794,2018,11,30,4,6,29,0,0,11,4,2018-11-30,2018-11-30
1795,2018,12,01,10,12,93,0,0,10,1,2018-12-01,2018-12-01
1796,2018,12,02,7,4,55,0,0,7,4,2018-12-02,2018-12-02
1797,2018,12,03,9,11,96,0,0,10,2,2018-12-03,2018-12-03
1798,2018,12,04,7,13,97,0,0,11,6,2018-12-04,2018-12-04
1799,2018,12,05,8,9,103,0,0,7,1,2018-12-05,2018-12-05
1800,2018,12,06,10,8,118,0,0,10,1,2018-12-06,2018-12-06
1801,2018,12,07,10,4,100,0,0,4,4,2018-12-07,2018-12-07
1802,2018,12,08,8,5,54,0,0,4,5,2018-12-08,2018-12-08
1803,2018,12,09,15,6,47,0,0,7,3,2018-12-09,2018-12-09
1804,2018,12,10,8,9,96,0,0,17,2,2018-12-10,2018-12-10
1805,2018,12,11,7,9,91,0,1,10,3,2018-12-11,2018-12-11
1806,2018,12,12,16,13,101,0,0,16,11,2018-12-12,2018-12-12
1807,2018,12,13,7,5,105,0,0,4,5,2018-12-13,2018-12-13
1808,2018,12,14,9,3,89,0,0,5,4,2018-12-14,2018-12-14
1809,2018,12,15,7,8,72,0,0,7,3,2018-12-15,2018-12-15
1810,2018,12,16,16,7,58,0,0,11,2,2018-12-16,2018-12-16
1811,2018,12,17,10,13,73,0,0,13,3,2018-12-17,2018-12-17
1812,2018,12,18,6,8,96,0,0,9,2,2018-12-18,2018-12-18
1813,2018,12,19,18,4,82,0,0,9,3,2018-12-19,2018-12-19
1814,2018,12,20,12,11,98,0,0,10,4,2018-12-20,2018-12-20
1815,2018,12,21,8,5,108,0,0,5,5,2018-12-21,2018-12-21
1816,2018,12,22,12,10,76,0,0,8,7,2018-12-22,2018-12-22
1817,2018,12,23,11,8,65,0,0,5,1,2018-12-23,2018-12-23
1818,2018,12,24,13,7,86,0,0,9,6,2018-12-24,2018-12-24
1819,2018,12,25,17,3,47,0,0,7,2,2018-12-25,2018-12-25
1820,2018,12,26,11,7,84,0,0,6,4,2018-12-26,2018-12-26
1821,2018,12,27,13,3,77,0,0,9,2,2018-12-27,2018-12-27
1822,2018,12,28,6,6,84,0,0,7,1,2018-12-28,2018-12-28
1823,2018,12,29,15,4,59,0,0,7,3,2018-12-29,2018-12-29
1824,2018,12,30,5,7,33,0,0,10,2,2018-12-30,2018-12-30
1825,2018,12,31,8,6,50,0,0,10,2,2018-12-31,2018-12-31
